Статистика по директории 'Результаты\ТорговоеОборудование':
Всего файлов: 399
Результаты\ТорговоеОборудование\DataProcessors\ЗакрытиеКассовойСмены.xml: 106 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Forms\ФормаДокумента\Ext\Form\Module.bsl: 103 строк
Результаты\ТорговоеОборудование\DataProcessors\ПечатьСерийныхНомеров.xml: 102 строк
Результаты\ТорговоеОборудование\DataProcessors\ПечатьЭтикеток.xml: 102 строк
Результаты\ТорговоеОборудование\CommonModules\КассовыеСменыКлиент\Ext\Module.bsl: 91 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Forms\ФормаФискальныхДанных\Ext\Form\Module.bsl: 85 строк
Результаты\ТорговоеОборудование\Enums\ТООшибкиТСД.xml: 79 строк
Результаты\ТорговоеОборудование\Catalogs\ТорговоеОборудование\Ext\ObjectModule.bsl: 72 строк
Результаты\ТорговоеОборудование\Enums\ВидыИнформационныхКарт.xml: 67 строк
Результаты\ТорговоеОборудование\Enums\ПорядокПрисвоенияPLU.xml: 67 строк
Результаты\ТорговоеОборудование\Enums\ТипыИнформационныхКарт.xml: 67 строк
Результаты\ТорговоеОборудование\Enums\ТООшибкиККМOffline.xml: 67 строк
Результаты\ТорговоеОборудование\Constants\ДлинаКодаВесовогоТовара.xml: 63 строк
Результаты\ТорговоеОборудование\Constants\ОтправкаЭлектронныхЧековПослеПробития.xml: 63 строк
Результаты\ТорговоеОборудование\Constants\ПрефиксВнутреннегоШтрихкода.xml: 63 строк
Результаты\ТорговоеОборудование\Constants\ПрефиксВесовогоТовара.xml: 62 строк
Результаты\ТорговоеОборудование\InformationRegisters\Штрихкоды\Ext\ManagerModule.bsl: 59 строк
Результаты\ТорговоеОборудование\Constants\НеПечататьФискальныйЧекПриОтправкеЭлектронного.xml: 58 строк
Результаты\ТорговоеОборудование\Constants\ОтправлятьЭлектронныеЧекиПоEmailЧерезОФД.xml: 58 строк
Результаты\ТорговоеОборудование\Constants\ПорядокПрисвоенияPLU.xml: 58 строк
Результаты\ТорговоеОборудование\Enums\ТООшибкиСМК.xml: 55 строк
Результаты\ТорговоеОборудование\Enums\ТООшибкиСШК.xml: 55 строк
Результаты\ТорговоеОборудование\InformationRegisters\Штрихкоды\Forms\ФормаЗаписиУправляемая\Ext\Form.xml: 55 строк
Результаты\ТорговоеОборудование\InformationRegisters\Штрихкоды\Ext\RecordSetModule.bsl: 44 строк
Результаты\ТорговоеОборудование\Documents\УдалитьКассовыйЧекКоррекции\Forms\ФормаСписка\Ext\Form\Module.bsl: 43 строк
Результаты\ТорговоеОборудование\Catalogs\ОбработкиОбслуживанияТО\Ext\ObjectModule.bsl: 42 строк
Результаты\ТорговоеОборудование\Enums\ТООшибкиККМOnline.xml: 42 строк
Результаты\ТорговоеОборудование\Enums\ТООшибкиЭВ.xml: 42 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Forms\ФормаВыбора\Ext\Form\Module.bsl: 38 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОНастройка.xml: 37 строк
Результаты\ТорговоеОборудование\InformationRegisters\ТорговоеОборудование\Ext\RecordSetModule.bsl: 36 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОВыгрузкаВВесыСПечатьюЭтикеток.xml: 34 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОВыгрузкаТСД.xml: 34 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОЗагрузкаККМOffline.xml: 34 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОУправлениеЭквайринговойСистемой.xml: 34 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОКлиентККМOnline.xml: 32 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОСервер.xml: 32 строк
Результаты\ТорговоеОборудование\InformationRegisters\ЭлектронныеЧекиККМ\Ext\RecordSetModule.bsl: 28 строк
Результаты\ТорговоеОборудование\EventSubscriptions\ПередУдалениемДокументаЗапомнитьОтправкуЧеков.xml: 25 строк
Результаты\ТорговоеОборудование\Catalogs\ВидыОплатЧекаККМ\Ext\ObjectModule.bsl: 24 строк
Результаты\ТорговоеОборудование\CommonForms\ПараметрыФискализации.xml: 24 строк
Результаты\ТорговоеОборудование\CommonForms\ФормаНастройкиУниверсальныйДрайвер.xml: 24 строк
Результаты\ТорговоеОборудование\Documents\УдалитьКассовыйЧекКоррекции\Ext\ObjectModule.bsl: 24 строк
Результаты\ТорговоеОборудование\CommonModules\КассовыеСменыВызовСервера.xml: 23 строк
Результаты\ТорговоеОборудование\CommonModules\КассовыеСменыКлиент.xml: 23 строк
Результаты\ТорговоеОборудование\CommonModules\МенеджерОборудованияВызовСервера.xml: 23 строк
Результаты\ТорговоеОборудование\CommonModules\МенеджерОборудованияКлиентСервер.xml: 23 строк
Результаты\ТорговоеОборудование\CommonModules\ОбщегоНазначения.xml: 23 строк
Результаты\ТорговоеОборудование\CommonModules\ПодключаемоеОборудованиеУниверсальныйДрайверКлиент.xml: 23 строк
Результаты\ТорговоеОборудование\CommonModules\РаботаСТорговымОборудованием.xml: 23 строк
Результаты\ТорговоеОборудование\DataProcessors\ЗакрытиеКассовойСмены\Forms\ОтчетКассовойСменыБезГашения.xml: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ЗакрытиеКассовойСмены\Forms\Форма.xml: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ПечатьСерийныхНомеров\Forms\Форма.xml: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ПечатьЭтикеток\Forms\Форма.xml: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОВыгрузкаВВесыСПечатьюЭтикеток\Forms\Форма.xml: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОВыгрузкаТСД\Forms\Форма.xml: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОЗагрузкаККМOffline\Forms\Форма.xml: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОЗаписьДанныхВRFIDМетки\Forms\Форма.xml: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОНастройка\Ext\ObjectModule.bsl: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОНастройка\Forms\Форма.xml: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОНастройка\Forms\ФормаОбновленияОбработок.xml: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОНастройка\Forms\ФормаПомощникаНастроек.xml: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОНастройка\Forms\ФормаСпискаДоступныхОбработок.xml: 22 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОУправлениеЭквайринговойСистемой\Forms\Форма.xml: 22 строк
Результаты\ТорговоеОборудование\Reports\ЖурналУчетаВыданныхПокупателюДокументов\Forms\Форма.xml: 22 строк
Результаты\ТорговоеОборудование\ScheduledJobs\ОтправкаЭлектронныхЧеков.xml: 22 строк
Результаты\ТорговоеОборудование\Catalogs\ВидыОплатЧекаККМ\Forms\ФормаВыбора.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ВидыОплатЧекаККМ\Forms\ФормаГруппы.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ВидыОплатЧекаККМ\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ВидыОплатЧекаККМ\Forms\ФормаЭлемента.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ИнформационныеКарты\Forms\ФормаВыбора.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ИнформационныеКарты\Forms\ФормаГруппы.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ИнформационныеКарты\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ИнформационныеКарты\Forms\ФормаЭлемента.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\КассыККМ\Forms\ФормаВыбора.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\КассыККМ\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\КассыККМ\Forms\ФормаЭлемента.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ОбработкиОбслуживанияТО\Forms\ФормаВыбора.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ОбработкиОбслуживанияТО\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ОбработкиОбслуживанияТО\Forms\ФормаЭлемента.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ТорговоеОборудование\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ТорговоеОборудование\Forms\ФормаСпискаПоддерживаемогоОборудования.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ТорговоеОборудование\Forms\ФормаЭлемента.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ТСДФорматыДанных\Forms\ФормаВыбора.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ТСДФорматыДанных\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ТСДФорматыДанных\Forms\ФормаЭлемента.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Forms\ФормаВыбора.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Forms\ФормаДокумента.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Forms\ФормаФискальныхДанных.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\ОтчетОРозничныхПродажах\Forms\ФормаВыбора.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\ОтчетОРозничныхПродажах\Forms\ФормаДокумента.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\ОтчетОРозничныхПродажах\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\УдалитьКассовыйЧекКоррекции\Forms\ФормаДокумента.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\УдалитьКассовыйЧекКоррекции\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Forms\ФормаАвторизации.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Forms\ФормаВыбора.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Forms\ФормаДокумента.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Forms\ФормаОплатЧека.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Forms\ФормаРегистрацииПродаж.xml: 21 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\InformationRegisters\КодыВесовогоТовара\Forms\ФормаЗаполнения.xml: 21 строк
Результаты\ТорговоеОборудование\InformationRegisters\КодыВесовогоТовара\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\InformationRegisters\ТоварыНаККМ\Forms\ФормаЗаполнения.xml: 21 строк
Результаты\ТорговоеОборудование\InformationRegisters\ТоварыНаККМ\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\InformationRegisters\ТорговоеОборудование\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\InformationRegisters\Штрихкоды\Forms\ФормаЗаписиУправляемая.xml: 21 строк
Результаты\ТорговоеОборудование\InformationRegisters\Штрихкоды\Forms\ФормаЗаполнения.xml: 21 строк
Результаты\ТорговоеОборудование\InformationRegisters\Штрихкоды\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\InformationRegisters\ЭлектронныеЧекиККМ\Forms\ФормаСписка.xml: 21 строк
Результаты\ТорговоеОборудование\Catalogs\ТорговоеОборудование\Ext\ManagerModule.bsl: 20 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОВыгрузкаТСД\Ext\Help\ru.html: 19 строк
Результаты\ТорговоеОборудование\SessionParameters\УдаляемыйДокумент.xml: 18 строк
Результаты\ТорговоеОборудование\Catalogs\ИнформационныеКарты\Ext\Help\ru.html: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\НовыйПоШтрихкоду.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ОтчетККМБезГашения.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ОтчетККМСГашением.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТерминалСбораДанных.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОВесыСПечатьюЭтикеток16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОВесыСПечатьюЭтикеток32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОДисплейПокупателя16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОДисплейПокупателя32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОККМOffline16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОККМOffline32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОККМOnline16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОККМOnline32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОККТ16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОККТ32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОПомощникПодключения16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОПомощникПодключения32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОПрограммируемаяКлавиатура16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОПрограммируемаяКлавиатура32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОСканерШК16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОСканерШК32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОСчитывательRFIDМеток16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОСчитывательRFIDМеток32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОСчитывательМК16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОСчитывательМК32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОТерминалСбораДанных16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОТерминалСбораДанных32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОФискальныйРегистратор16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОФискальныйРегистратор32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОЭквайринговаяСистема16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОЭквайринговаяСистема32.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОЭлектронныеВесы16.xml: 17 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОЭлектронныеВесы32.xml: 17 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОЗагрузкаККМOffline\Ext\Help\ru.html: 17 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОНастройка\Forms\Форма\Ext\Help\ru.html: 17 строк
Результаты\ТорговоеОборудование\Catalogs\ТорговоеОборудование\Templates\СписокОборудования.xml: 16 строк
Результаты\ТорговоеОборудование\CommonTemplates\Этикетка.xml: 16 строк
Результаты\ТорговоеОборудование\Documents\ОтчетОРозничныхПродажах\Templates\ОтчетККМ.xml: 16 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Templates\Накладная.xml: 16 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Templates\ТоварныйЧекДляПД.xml: 16 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Templates\ЧекПокупателя.xml: 16 строк
Результаты\ТорговоеОборудование\Reports\ЖурналУчетаВыданныхПокупателюДокументов\Templates\Макет.xml: 16 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Ext\Help\ru.html: 14 строк
Результаты\ТорговоеОборудование\Documents\ОтчетОРозничныхПродажах\Ext\Help\ru.html: 13 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОУправлениеЭквайринговойСистемой\Ext\Help\ru.html: 12 строк
Результаты\ТорговоеОборудование\InformationRegisters\Штрихкоды\Forms\ФормаЗаписиУправляемая\Ext\Form\Module.bsl: 12 строк
Результаты\ТорговоеОборудование\Catalogs\ВидыОплатЧекаККМ\Ext\Help\ru.html: 11 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОВыгрузкаВВесыСПечатьюЭтикеток\Ext\Help\ru.html: 11 строк
Результаты\ТорговоеОборудование\Catalogs\ТСДФорматыДанных\Ext\Help\ru.html: 10 строк
Результаты\ТорговоеОборудование\Catalogs\ВидыОплатЧекаККМ\Ext\Predefined.xml: 9 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Ext\Help\ru.html: 9 строк
Результаты\ТорговоеОборудование\CommonPictures\ОтчетККМБезГашения\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ОтчетККМСГашением\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТерминалСбораДанных\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОВесыСПечатьюЭтикеток16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОВесыСПечатьюЭтикеток32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОДисплейПокупателя16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОДисплейПокупателя32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОККМOffline16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОККМOffline32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОККМOnline16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОККМOnline32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОПомощникПодключения16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОПомощникПодключения32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОПрограммируемаяКлавиатура16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОПрограммируемаяКлавиатура32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОСканерШК16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОСканерШК32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОСчитывательRFIDМеток16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОСчитывательRFIDМеток32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОСчитывательМК16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОСчитывательМК32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОТерминалСбораДанных16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОТерминалСбораДанных32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОФискальныйРегистратор16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОФискальныйРегистратор32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОЭквайринговаяСистема16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОЭквайринговаяСистема32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОЭлектронныеВесы16\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОЭлектронныеВесы32\Ext\Picture.xml: 8 строк
Результаты\ТорговоеОборудование\Catalogs\КассыККМ\Ext\Help\ru.html: 7 строк
Результаты\ТорговоеОборудование\CommonPictures\НовыйПоШтрихкоду\Ext\Picture.xml: 7 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОККТ16\Ext\Picture.xml: 7 строк
Результаты\ТорговоеОборудование\CommonPictures\ТОККТ32\Ext\Picture.xml: 7 строк
Результаты\ТорговоеОборудование\DataProcessors\ПечатьСерийныхНомеров\Ext\Help\ru.html: 7 строк
Результаты\ТорговоеОборудование\DataProcessors\ПечатьЭтикеток\Ext\Help\ru.html: 7 строк
